artifact_id,artifact_path,artifact_type,artifact_family,status,source_sections,source_modules,source_decision_types,row_filter_logic,generation_rule,target_consumer,dependencies,priority,review_required,notes
MAP_ARTIFACT_GENERATION_CSV,/artifact_generation_map.csv,csv,maps,COMPLETED,generated in step 2,n/a,n/a,all planned artifacts,CSV version of artifact generation map.,User; Codex/Claude Code,master CSV,MVP,No,Created in this step.
MAP_ARTIFACT_GENERATION_JSON,/artifact_generation_map.json,json,maps,COMPLETED,generated in step 2,n/a,n/a,all planned artifacts,Machine-readable map of all target artifacts and source filters.,Codex/Claude Code,master CSV,MVP,No,Created in this step.
REPORT_COMPLETED_PENDING_MD,/reports/completed_pending_summary.md,md,reports,COMPLETED,derived from workflow state,n/a,n/a,merge completed; artifact map completed; JSON/MD pack pending; ZIP pending,Write status report with completed/pending summary and next steps.,User; Codex/Claude Code,artifact_generation_map,MVP,No,Created in this step.
CORE_ACTORS_JSON,/spec/core/actors.json,json,core,PENDING,02 Actors,actors,actor_definition; auth_requirement; ux_requirement; permission_scope; negative_requirement,section == '02 Actors',"Group rows by actor; generate actor objects with type, login requirement, dashboard requirement, data scope, allowed creates and forbidden actions.",Codex/Claude Code,CORE_PROJECT_JSON,MVP,Yes,"Used by roles, workflows, screens and tests."
CORE_BUSINESS_CONTEXT_MD,/spec/core/business_context.md,md,core,PENDING,01 Business Context,business_context,business_rule,section == '01 Business Context',"Write a concise BRD narrative using each question/answer row, preserving IDs as traceable anchors.",Codex/Claude Code,CORE_PROJECT_JSON,MVP,Yes,Human-readable context for agents.
CORE_DICTIONARY_JSON,/spec/core/dictionary.json,json,core,PENDING,04 Domain Dictionary; 13 Files and Documents,domain_dictionary; all document modules,dictionary; document,section == '04 Domain Dictionary' OR (section == '13 Files and Documents' AND decision_type == 'document'),"Generate canonical business dictionary with terms, types, definitions, identifiers, mapped entities and document terms.",Codex/Claude Code,CORE_PROJECT_JSON,MVP,Yes,ISO 20022-inspired business/data dictionary.
CORE_INTEGRATIONS_JSON,/spec/core/integrations.json,json,core,PENDING,12 Integrations,all integration modules,integration; integration_priority; integration_direction; integration_security,section == '12 Integrations',"Group integration rows by module; generate integration registry with purpose, priority, data direction, auth/security and tests.",Codex/Claude Code,CORE_PROJECT_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Runtime + development tool integrations.
CORE_PERMISSIONS_JSON,/spec/core/permissions.json,json,core,PENDING,03 Roles and Permissions,permission_rules; roles,permission; security_rule,section == '03 Roles and Permissions',Generate permission rules and negative access policies; include public access restrictions and delete restrictions.,Codex/Claude Code,CORE_ROLES_JSON; SECURITY_ACCESS_MATRIX_JSON,MVP,Yes,Can be converted into Directus permissions.
CORE_PROJECT_JSON,/spec/core/project.json,json,core,PENDING,00 Project Manifest,project_identity; modularity; security_baseline,identity; ownership; scope; architecture; deployment; standard; governance; security; milestone; privacy; build_runbook,section == '00 Project Manifest',"Convert project identity, architecture, scope, modularity, versioning, security baseline, milestones and build approach rows into a single project manifest object.",Codex/Claude Code,none,MVP,Yes,Root config consumed by all later artifacts.
CORE_ROLES_JSON,/spec/core/roles.json,json,core,PENDING,03 Roles and Permissions,roles,permission,section == '03 Roles and Permissions' AND module == 'roles',"Group rows by actor/role; generate role definitions with scope, collection access, field restrictions and policy summary.",Codex/Claude Code,CORE_ACTORS_JSON,MVP,Yes,Role definitions before access matrix.
CORE_SCHEMA_JSON,/spec/core/schema.json,json,core,PENDING,05 Data Schema,collections; fields,schema; schema_field,section == '05 Data Schema',"Group rows by entity/collection; generate full consolidated schema with fields, types, rules, security levels and relationships.",Codex/Claude Code,CORE_DICTIONARY_JSON,MVP,Yes,Consolidated schema; module schemas will be split from this.
CORE_STATUS_CODES_JSON,/spec/core/status_codes.json,json,core,PENDING,09 Status and Response Codes,all status groups,status_code,section == '09 Status and Response Codes',Group by module/status group and generate controlled lifecycle and API response code lists.,Codex/Claude Code,CORE_SCHEMA_JSON,MVP,Yes,Used by workflow state machines and UI badges.
SECURITY_ACCESS_MATRIX_JSON,/spec/security/access_matrix.json,json,security,PENDING,03 Roles and Permissions; 15 Security Hardening,roles; permission_rules; field_level_permissions; school_isolation; least_privilege,permission; security_rule; security_control,"section in ['03 Roles and Permissions','15 Security Hardening'] AND decision_type in ['permission','security_rule','security_control']",Generate role-by-entity access matrix with read/create/update/delete/export/field restrictions and scope rules.,Codex/Claude Code,CORE_ACTORS_JSON; CORE_ROLES_JSON,MVP,Yes,Central security artifact.
SECURITY_AUDIT_RULES_JSON,/spec/security/audit_rules.json,json,security,PENDING,15 Security Hardening; 17 Audit Reconciliation and Reversal,audit_required; all audit modules,security_control; audit_reconciliation_rule,"section in ['15 Security Hardening','17 Audit Reconciliation and Reversal']","Generate audit rules, audit event fields, critical action list and download/export logging rules.",Codex/Claude Code,CORE_SCHEMA_JSON,MVP,Yes,Shared audit rules across modules.
SECURITY_DATA_CLASSIFICATION_JSON,/spec/security/data_classification.json,json,security,PENDING,04 Domain Dictionary; 05 Data Schema; 15 Security Hardening; 16 Privacy and Children's Data,domain_dictionary; fields; children_data_classification; payment_data_classification; parent_contact_data_classification,dictionary; schema_field; security_control; privacy_rule,"security_level in ['public','internal','sensitive','restricted']",Generate data classes and map each field/entity/document to public/internal/sensitive/restricted handling.,Codex/Claude Code,CORE_SCHEMA_JSON; CORE_DICTIONARY_JSON,MVP,Yes,Needed for permission generation.
SECURITY_PRIVACY_JSON,/spec/security/privacy.json,json,security,PENDING,16 Privacy and Children's Data,all privacy modules,privacy_rule,"section == ""16 Privacy and Children's Data""","Generate privacy policy rules for data minimisation, children's data, consent, public certificate fields, exports, retention and staging data.",Codex/Claude Code,CORE_SCHEMA_JSON; SECURITY_DATA_CLASSIFICATION_JSON,MVP,Yes,MVP privacy constraints.
SECURITY_SECRETS_POLICY_JSON,/spec/security/secrets_policy.json,json,security,PENDING,12 Integrations; 15 Security Hardening; 20 Deployment and Operations Runbook,secrets_policy; env_*; directus_*; razorpay_*; email_*,security_control; Environment variable; integration_security,"module contains secrets/env/integration rows OR decision_type in ['Environment variable','integration_security']","Generate server-side secrets policy, env var list, no-browser-secrets rules and deployment handling.",Codex/Claude Code,CORE_INTEGRATIONS_JSON,MVP,Yes,Required before frontend/API generation.
SECURITY_BASELINE_JSON,/spec/security/security_baseline.json,json,security,PENDING,00 Project Manifest; 15 Security Hardening,security_baseline; all security controls,security; security_control,"section in ['00 Project Manifest','15 Security Hardening']","Generate deny-by-default, auth, authorisation, file, API, audit, rate limiting and safe error baseline.",Codex/Claude Code,CORE_PROJECT_JSON,MVP,Yes,Mandatory production safety artifact.
SECURITY_THREAT_MODEL_MD,/spec/security/threat_model.md,md,security,PENDING,15 Security Hardening; 16 Privacy and Children's Data; 17 Audit Reconciliation and Reversal,all security/privacy/audit modules,security_control; privacy_rule; audit_reconciliation_rule,"section in ['15 Security Hardening',""16 Privacy and Children's Data"",'17 Audit Reconciliation and Reversal']","Write a threat model summarising key risks: cross-school access, file leakage, payment webhook tampering, public verification abuse, result/certificate tampering and secret leakage.",Codex/Claude Code,SECURITY_BASELINE_JSON,MVP,Yes,Human-readable security context for reviewers.
CHANGES_CHANGE_CONTROL_JSON,/spec/changes/change_control.json,json,changes,PENDING,00 Project Manifest; 15 Security Hardening; 19 Build Instructions and Runbook,modularity; change_review_gate; runbook guardrails,governance; security_control; runbook_guardrail,"section in ['00 Project Manifest','15 Security Hardening','19 Build Instructions and Runbook'] AND answer/build_instruction references change, overwrite, approval, version, migration or rollback","Generate change-control rules, approval gates, schema migration requirements, regression requirements and version policy.",Codex/Claude Code,CORE_PROJECT_JSON,MVP,Yes,Future continuity artifact.
CHANGES_RELEASE_NOTES_MD,/spec/changes/release_notes.md,md,changes,PENDING,19 Build Instructions and Runbook; 20 Deployment and Operations Runbook,generate_release_notes; final_readiness_report; go_live checks,runbook_step; go_live_check,"module in ['generate_release_notes','final_readiness_report'] OR decision_type == 'go_live_check'","Create initial release notes template with sections for generated artifacts, tests, open assumptions, manual approvals and go-live status.",Codex/Claude Code,CHANGES_CHANGE_CONTROL_JSON,MVP,Yes,Template only at map stage.
MODULE_AUDIT_DOCUMENTS_JSON,/spec/modules/audit/documents.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue",Module files/documents and lifecycle rules.,Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_FEATURES_JSON,/spec/modules/audit/features.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_MESSAGES_JSON,/spec/modules/audit/messages.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_MODULE_JSON,/spec/modules/audit/module.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,module metadata rows + relevant features/workflows,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_NOTIFICATIONS_JSON,/spec/modules/audit/notifications.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 14 rows filtered by workflow/module,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module notifications, recipients, channels and templates.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_SCHEMA_JSON,/spec/modules/audit/schema.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 05 rows filtered by entity/module,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module-specific collections, fields and relationships.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_SCREENS_JSON,/spec/modules/audit/screens.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module UI routes, access scope and UX requirements.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_SECURITY_JSON,/spec/modules/audit/security.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue",Module-specific security/privacy/audit controls.,Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_TESTS_JSON,/spec/modules/audit/tests.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue",Module tests and acceptance/security/regression checks.,Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_VALIDATIONS_JSON,/spec/modules/audit/validations.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue",Module validation rules and server-side gates.,Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_AUDIT_WORKFLOWS_JSON,/spec/modules/audit/workflows.json,json,module:audit,PENDING,05 Data Schema; 15 Security; 17 Audit Reconciliation and Reversal; 18 Tests,audit,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions audit_events, audit, reconciliation, reversal, exception_queue","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,SECURITY_AUDIT_RULES_JSON; CORE_SCHEMA_JSON,MVP,Yes,Generated as part of audit module pack.
MODULE_CERTIFICATES_DOCUMENTS_JSON,/spec/modules/certificates/documents.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_FEATURES_JSON,/spec/modules/certificates/features.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_MESSAGES_JSON,/spec/modules/certificates/messages.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_MODULE_JSON,/spec/modules/certificates/module.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,module metadata rows + relevant features/workflows,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_NOTIFICATIONS_JSON,/spec/modules/certificates/notifications.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 14 rows filtered by workflow/module,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_SCHEMA_JSON,/spec/modules/certificates/schema.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 05 rows filtered by entity/module,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_SCREENS_JSON,/spec/modules/certificates/screens.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_SECURITY_JSON,/spec/modules/certificates/security.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_TESTS_JSON,/spec/modules/certificates/tests.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
