artifact_id,artifact_path,artifact_type,artifact_family,status,source_sections,source_modules,source_decision_types,row_filter_logic,generation_rule,target_consumer,dependencies,priority,review_required,notes
MODULE_CERTIFICATES_VALIDATIONS_JSON,/spec/modules/certificates/validations.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_CERTIFICATES_WORKFLOWS_JSON,/spec/modules/certificates/workflows.json,json,module:certificates,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 12 Integrations; 13 Files; 14 Notifications; 16 Privacy; 17 Audit; 18 Tests,certificates,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions certificates, certificate_generation, certificate_download, certificate_verification, PDF, public verification or staff_certificates","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_RESULTS_WORKFLOWS; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of certificates module pack.
MODULE_COURIER_DOCUMENTS_JSON,/spec/modules/courier/documents.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_FEATURES_JSON,/spec/modules/courier/features.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_MESSAGES_JSON,/spec/modules/courier/messages.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_MODULE_JSON,/spec/modules/courier/module.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,module metadata rows + relevant features/workflows,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_NOTIFICATIONS_JSON,/spec/modules/courier/notifications.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 14 rows filtered by workflow/module,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_SCHEMA_JSON,/spec/modules/courier/schema.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 05 rows filtered by entity/module,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_SCREENS_JSON,/spec/modules/courier/screens.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_SECURITY_JSON,/spec/modules/courier/security.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_TESTS_JSON,/spec/modules/courier/tests.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_VALIDATIONS_JSON,/spec/modules/courier/validations.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_COURIER_WORKFLOWS_JSON,/spec/modules/courier/workflows.json,json,module:courier,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 17 Audit; 18 Tests,courier,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions courier_batches, courier_workflow, courier_submission, answer_sheet_receipt, courier_page or staff_courier","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_EXAM_MATERIALS_WORKFLOWS,MVP,Yes,Generated as part of courier module pack.
MODULE_EXAM_MATERIALS_DOCUMENTS_JSON,/spec/modules/exam_materials/documents.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_FEATURES_JSON,/spec/modules/exam_materials/features.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_MESSAGES_JSON,/spec/modules/exam_materials/messages.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_MODULE_JSON,/spec/modules/exam_materials/module.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,module metadata rows + relevant features/workflows,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_NOTIFICATIONS_JSON,/spec/modules/exam_materials/notifications.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 14 rows filtered by workflow/module,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_SCHEMA_JSON,/spec/modules/exam_materials/schema.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 05 rows filtered by entity/module,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_SCREENS_JSON,/spec/modules/exam_materials/screens.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_SECURITY_JSON,/spec/modules/exam_materials/security.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_TESTS_JSON,/spec/modules/exam_materials/tests.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_VALIDATIONS_JSON,/spec/modules/exam_materials/validations.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_MATERIALS_WORKFLOWS_JSON,/spec/modules/exam_materials/workflows.json,json,module:exam_materials,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 11 Screens; 13 Files; 14 Notifications; 15 Security; 18 Tests,exam_materials,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions exam_materials, exam_material_release, exam_materials_page, material download, question_paper, omr_sheet, attendance_sheet or file_access","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_WORKFLOWS; SECURITY_BASELINE_JSON,MVP,Yes,Generated as part of exam_materials module pack.
MODULE_EXAM_SLOTS_DOCUMENTS_JSON,/spec/modules/exam_slots/documents.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_FEATURES_JSON,/spec/modules/exam_slots/features.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_MESSAGES_JSON,/spec/modules/exam_slots/messages.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_MODULE_JSON,/spec/modules/exam_slots/module.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,module metadata rows + relevant features/workflows,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_NOTIFICATIONS_JSON,/spec/modules/exam_slots/notifications.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 14 rows filtered by workflow/module,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_SCHEMA_JSON,/spec/modules/exam_slots/schema.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 05 rows filtered by entity/module,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_SCREENS_JSON,/spec/modules/exam_slots/screens.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_SECURITY_JSON,/spec/modules/exam_slots/security.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_TESTS_JSON,/spec/modules/exam_slots/tests.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_VALIDATIONS_JSON,/spec/modules/exam_slots/validations.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
MODULE_EXAM_SLOTS_WORKFLOWS_JSON,/spec/modules/exam_slots/workflows.json,json,module:exam_slots,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 18 Tests,exam_slots,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions exam_slots, exam_slot_booking, exam_slot_selection or staff_exam_slots","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_PAYMENTS_VALIDATIONS,MVP,Yes,Generated as part of exam_slots module pack.
