artifact_id,artifact_path,artifact_type,artifact_family,status,source_sections,source_modules,source_decision_types,row_filter_logic,generation_rule,target_consumer,dependencies,priority,review_required,notes
MODULE_NOTIFICATIONS_DOCUMENTS_JSON,/spec/modules/notifications/documents.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 13 rows filtered by entity/workflow/module,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_FEATURES_JSON,/spec/modules/notifications/features.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 06 rows filtered by module/workflow/entity,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_MESSAGES_JSON,/spec/modules/notifications/messages.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 08 rows filtered by workflow/entity,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_MODULE_JSON,/spec/modules/notifications/module.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,module metadata rows + relevant features/workflows,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_NOTIFICATIONS_JSON,/spec/modules/notifications/notifications.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 14 rows filtered by workflow/module,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_SCHEMA_JSON,/spec/modules/notifications/schema.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 05 rows filtered by entity/module,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_SCREENS_JSON,/spec/modules/notifications/screens.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 11 rows filtered by module/workflow/entity,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_SECURITY_JSON,/spec/modules/notifications/security.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,sections 15-17 rows filtered by entity/workflow/module,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_TESTS_JSON,/spec/modules/notifications/tests.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 18 rows filtered by workflow/entity/module,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_VALIDATIONS_JSON,/spec/modules/notifications/validations.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 10 rows filtered by workflow/entity,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk",Module validation rules and server-side gates.,Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_NOTIFICATIONS_WORKFLOWS_JSON,/spec/modules/notifications/workflows.json,json,module:notifications,PENDING,12 Integrations; 14 Notifications; 15 Security; 16 Privacy; 18 Tests,notifications,section 07 and section 09 rows filtered by workflow/entity,"section == '14 Notifications' OR module/entity/workflow mentions notifications, email_provider, Amazon SES, Listmonk","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_INTEGRATIONS_JSON; SECURITY_PRIVACY_JSON,MVP,Yes,Generated as part of notifications module pack.
MODULE_OMR_IMPORTS_DOCUMENTS_JSON,/spec/modules/omr_imports/documents.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_FEATURES_JSON,/spec/modules/omr_imports/features.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_MESSAGES_JSON,/spec/modules/omr_imports/messages.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_MODULE_JSON,/spec/modules/omr_imports/module.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,module metadata rows + relevant features/workflows,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_NOTIFICATIONS_JSON,/spec/modules/omr_imports/notifications.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 14 rows filtered by workflow/module,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_SCHEMA_JSON,/spec/modules/omr_imports/schema.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 05 rows filtered by entity/module,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_SCREENS_JSON,/spec/modules/omr_imports/screens.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_SECURITY_JSON,/spec/modules/omr_imports/security.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_TESTS_JSON,/spec/modules/omr_imports/tests.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_VALIDATIONS_JSON,/spec/modules/omr_imports/validations.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_OMR_IMPORTS_WORKFLOWS_JSON,/spec/modules/omr_imports/workflows.json,json,module:omr_imports,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 10 Validation; 12 Integrations; 13 Files; 14 Notifications; 17 Audit; 18 Tests,omr_imports,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions omr_imports, omr_result_import, evaluation_workflow, OMRChecker, omr_result_csv or staff_omr_import","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_COURIER_WORKFLOWS,MVP,Yes,Generated as part of omr_imports module pack.
MODULE_PAYMENTS_DOCUMENTS_JSON,/spec/modules/payments/documents.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_FEATURES_JSON,/spec/modules/payments/features.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_MESSAGES_JSON,/spec/modules/payments/messages.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 08 rows filtered by workflow/entity,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module API/message definitions with request, response, codes, idempotency and audit.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_MODULE_JSON,/spec/modules/payments/module.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,module metadata rows + relevant features/workflows,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module metadata, owner, dependencies, provided capabilities and version policy.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_NOTIFICATIONS_JSON,/spec/modules/payments/notifications.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 14 rows filtered by workflow/module,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module notifications, recipients, channels and templates.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_SCHEMA_JSON,/spec/modules/payments/schema.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 05 rows filtered by entity/module,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module-specific collections, fields and relationships.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_SCREENS_JSON,/spec/modules/payments/screens.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 11 rows filtered by module/workflow/entity,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module UI routes, access scope and UX requirements.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_SECURITY_JSON,/spec/modules/payments/security.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,sections 15-17 rows filtered by entity/workflow/module,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation",Module-specific security/privacy/audit controls.,Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_TESTS_JSON,/spec/modules/payments/tests.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 18 rows filtered by workflow/entity/module,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation",Module tests and acceptance/security/regression checks.,Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_VALIDATIONS_JSON,/spec/modules/payments/validations.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 10 rows filtered by workflow/entity,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation",Module validation rules and server-side gates.,Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_PAYMENTS_WORKFLOWS_JSON,/spec/modules/payments/workflows.json,json,module:payments,PENDING,03 Roles and Permissions; 05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 12 Integrations; 14 Notifications; 15 Security; 17 Audit; 18 Tests; 20 Deployment,payments,section 07 and section 09 rows filtered by workflow/entity,"entity/module/workflow mentions payments, payment_workflow, fee_commission_calculation, payment_link_creation, payment_webhook, manual_payment_confirmation, Razorpay or reconciliation","Module workflow statuses, transitions, gates, reversals and controls.",Codex/Claude Code,CORE_SCHEMA_JSON; CORE_INTEGRATIONS_JSON; SECURITY_SECRETS_POLICY_JSON,MVP,Yes,Generated as part of payments module pack.
MODULE_RESULTS_DOCUMENTS_JSON,/spec/modules/results/documents.json,json,module:results,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 14 Notifications; 17 Audit; 18 Tests,results,section 13 rows filtered by entity/workflow/module,"entity/module/workflow mentions results, result_approval, result_publication, results_page, staff_results or ranking",Module files/documents and lifecycle rules.,Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_OMR_IMPORTS_WORKFLOWS,MVP,Yes,Generated as part of results module pack.
MODULE_RESULTS_FEATURES_JSON,/spec/modules/results/features.json,json,module:results,PENDING,05 Data Schema; 06 Features; 07 Workflows; 08 Messages and API Actions; 09 Status; 10 Validation; 11 Screens; 14 Notifications; 17 Audit; 18 Tests,results,section 06 rows filtered by module/workflow/entity,"entity/module/workflow mentions results, result_approval, result_publication, results_page, staff_results or ranking","Module feature definitions with inputs, outputs, gates and security rules.",Codex/Claude Code,CORE_SCHEMA_JSON; MODULE_OMR_IMPORTS_WORKFLOWS,MVP,Yes,Generated as part of results module pack.
